TargetGA_1,TargetGA_2
-10.4562915925891,-11.8801909314891
0,0
-13.1460521363543,7.55906062358972
0,0
-8.16462108570974,-10.2408708564268
0,0
-2.27660836701392,12.7803201467503
0,0
11.4130737393023,4.27534513126148
0,0
0.481662808957361,-7.16358776388707
0,0
-5.7055100430402,4.24738041537295
0,0
19.0254497792821,-3.21262317764879
0,0
21.5865770073703,1.27147075089605
0,0
6.22515842754407,13.0301235117353
0,0
-17.3760575683506,-2.68009140542647
0,0
5.74487217805442,-2.74726647773796
0,0
-5.68110228685856,-4.03791234644705
0,0
22.6709333881986,4.24961668414452
0,0
-10.2751569223487,0.181383177555404
0,0
9.94548013300608,-5.44540412937219
0,0
1.71487953495916,-10.3823557187673
0,0
-14.6222142219556,11.8713809212287
0,0
9.15151528962107,10.7442825869355
0,0
-20.9215976867231,-4.04775250354599
0,0
-15.021877260406,-7.11144305791179
0,0
-21.1252339390405,-12.9818506268134
0,0
18.1305590348299,10.0381744089518
0,0
16.1173104874567,3.6634935995777
0,0
-17.9897690752729,-4.75942998254632
0,0
-4.35658122232309,3.35927228474646
0,0
-17.8983352052588,-9.74350624979887
0,0
3.50828521509199,5.61299715305779
0,0
20.9150139690053,9.8241174277757
0,0
-11.7044490065599,-4.6631874358165
0,0
22.6158049961536,7.99842081060458
0,0
-7.27862786726392,-9.87641358241723
0,0
-13.9215261022537,-6.76698654283639
0,0
8.02692477118771,2.18127386260502
0,0
21.9264722443389,13.2850317965059
0,0
5.95693775318757,9.40338825933188
0,0
-20.3633701318682,6.09898344696512
0,0
-6.13958459047867,-9.97910341296926
0,0
-15.8450564096219,-2.73869967204401
0,0
-12.872320302176,4.82881985371379
0,0
-20.8470111354284,5.81892471595884
0,0
18.8629973954904,1.75040455045565
0,0
14.0047695588042,-10.7996908205915
0,0
-6.16343633334629,-11.3561878277098
0,0
15.7686522453375,-0.143262142766931
0,0
12.181073861392,-3.44936405845398
0,0
5.91660487932563,-5.91420394796281
0,0
-5.14637806234631,12.6763348929822
0,0
-6.82416620700021,-2.027516071039
0,0
-19.2717450916611,12.0921581292068
0,0
-7.66810530173225,2.09607766240232
0,0
2.37010039066428,0.873340054937954
0,0
-1.92158672959229,12.7094367605577
0,0
7.05128653978325,11.611478616918
0,0
0.658767983884287,-11.3262800654409
0,0
14.9700767569099,-0.924139826632239
0,0
-18.9092548656604,3.60096415180367
0,0
-1.76747984835563,3.67780831341882
0,0
4.36783655226515,9.3530606955327
0,0
-14.8973612106268,9.39957148340128
0,0
5.40839131427449,4.03199892864345
0,0
-20.8583573262924,4.43140911818962
0,0
3.68467405968419,-7.6427516071168
0,0
16.2319307925213,0.358954221489251
0,0
-0.0133518139344926,0.952801751147883
0,0
-2.96832690598885,9.88251533564694
0,0
-16.6173786103108,-10.3453937787226
0,0
-21.858338076419,-4.71446107054191
0,0
12.313002934243,-8.99779814831801
0,0
14.1338023771142,-4.22831028935495
0,0
-9.95743816099616,-12.8779159651382
0,0
-18.119633871403,-12.7717030139359
0,0
-6.06336847919656,6.73200675480563
0,0
15.6259099237487,-3.36814401327661
0,0
16.2064089782051,-6.15455836781578
0,0
7.99879758276284,0.0495280875814046
0,0
21.3706476792608,-9.38473458003111
0,0
20.6478747298461,8.30787850052288
0,0
-18.2299129934881,10.0691689983714
0,0
7.18730248487452,13.2193927374718
0,0
-0.935231028496363,9.31143909471811
0,0
-20.2355269367583,-0.924625881831948
0,0
18.6889418553924,-0.287840750698751
0,0
-0.134960493614491,3.1040737127397
0,0
12.9918032768569,5.11338328867666
0,0
-20.4992471255956,13.1997654673649
0,0
-11.4204657522028,-8.47109227220386
0,0
7.32068909248304,-3.74154920103518
0,0
-17.3062344062517,1.3981340011644
0,0
6.7196013051771,6.89393081113038
0,0
-5.58830870465181,-8.15683484408497
0,0
12.7322214326806,-8.70209696853284
0,0
7.40917161667423,-9.44697009820106
0,0
-5.75496093938635,0.886398022039739
0,0
-9.65166433052566,-12.5374302713206
0,0
-7.74167024098507,-9.15839710588063
0,0
19.6087863532786,11.2610842716115
0,0
-2.12989855532514,7.06693192067182
0,0
-2.79958045228219,-8.5327435133955
0,0
-2.23114724033373,2.54746128438704
0,0
4.20535615765088,-1.27369658324131
0,0
13.3032345204889,-7.66087577784583
0,0
10.9588353589455,8.21448549737628
0,0
7.31673111778175,-6.65302800426182
0,0
7.96900717907508,0.661589878452261
0,0
20.4625608646981,-2.25258179547241
0,0
1.70881232535521,6.45433075874441
0,0
-4.93621118710678,11.0976296013942
0,0
8.24802310044246,5.44790434439576
0,0
-2.8949654967828,-11.1484974345347
0,0
-17.3386484678692,0.797997301330728
0,0
-2.9596353190871,6.21582787004171
0,0
2.32010262160404,-7.08211038506664
0,0
-5.09595384498058,-7.32727295979921
0,0
-4.94434219742561,12.7436493990238
0,0
12.0652915791189,-10.1775103693088
0,0
1.08887962231148,-8.01846575284346
0,0
-0.466135922110482,4.74880225524196
0,0
-19.2792787179894,-4.5662051320965
0,0
-11.962728706535,5.49723150638655
0,0
-2.55347154689769,-11.4822335282676
0,0
6.69149372947312,5.88141139193868
0,0
10.0992211843369,8.8910924862529
0,0
22.7300693414903,-6.60702158680826
0,0
20.18041081748,0.618930710817491
0,0
-19.1249937632716,-4.14636730129538
0,0
21.091237485343,-12.4310383140791
0,0
-16.0007688551473,5.04809324210333
0,0
21.8052062596819,11.3159791269374
0,0
4.71592830489757,-7.83909179999939
0,0
-12.4572442573702,3.63904669028415
0,0
-20.0734508069517,-2.30233230180095
0,0
-9.65059257236226,8.50871519540638
0,0
14.9299779303212,11.3034990529302
0,0
-19.7972329719491,9.29272272746346
0,0
-7.05486328360237,-8.77891985890878
0,0
-17.3769582635439,5.37214337018284
0,0
-16.2083763014646,3.14000646766893
0,0
-20.4229095425603,-4.07377457793371
0,0
9.73981902988653,-8.52743932872538
0,0
-19.3746115362337,-7.16995057615997
0,0
5.67180702753165,3.40196339793746
0,0
-15.505394446775,8.33585751056718
0,0
7.33658785690124,-3.95937059958566
0,0
-0.0635170162446481,13.1984862409057
0,0
-10.384402697273,5.85656801558109
0,0
15.7011676089669,-3.74645847009947
0,0
15.1487924786226,-2.49081479412917
0,0
20.4364500037523,4.71858459570943
0,0
-23.0218360485846,-13.0073535141171
0,0
6.80817841686913,10.0929931959972
0,0
-22.7310847763669,-6.35876509893175
0,0
-18.5054478542921,9.21482139359875
0,0
-18.4890894646125,1.76848039417882
0,0
-6.44769707243326,-8.92076763669237
0,0
-12.4860176024278,3.78661331428165
0,0
-7.45440363374067,11.321221131241
0,0
-12.0201566950735,-1.54055756095654
0,0
-5.48591554796626,6.09641619527334
0,0
-3.84160346117613,9.86144061563594
0,0
6.7931926221692,-5.3885531069748
0,0
13.7412283300614,0.381537221991473
0,0
-11.0671939411414,8.52514203700769
0,0
16.3054627605095,10.6697306234211
0,0
11.5573705239998,8.02498152614767
0,0
15.4996725705002,9.79071019650629
0,0
-15.1237244276802,4.75891264118074
0,0
-20.2820335625542,-12.0165507879162
0,0
5.36106733823107,-0.869681738820078
0,0
9.72606105193076,6.79786793368168
0,0
-18.2774509317541,1.69738483991587
0,0
-18.9685169873515,-4.5673715873874
0,0
4.7559540104513,-1.29086622882099
0,0
14.8702683220875,-2.94940984441149
0,0
14.9769750898611,-9.73499387708609
0,0
-19.2463638116917,3.22605157266103
0,0
11.1269285604509,-6.70820846490168
0,0
18.9545847987829,9.21271724733764
0,0
-2.32620607150901,11.7918765725348
0,0
-20.0565768746322,4.33073779180803
0,0
-12.4084067366272,-8.52230042186386
0,0
11.1544318122342,3.31099594022417
0,0
-21.3439551925921,-12.5865824786584
0,0
-3.67255707210625,-2.84854062021907
0,0
1.95869896251078,4.37032196997537
0,0
21.1034462703129,-11.4310547095266
0,0
-13.903926578687,-10.6602994073142
0,0
-18.0700911752471,-9.40787221058341
0,0
7.08812549586474,6.55470232062849
0,0
-18.4182102454077,5.78670871809206
0,0
22.3508818664052,-7.53421043188738
0,0
-12.0796101543782,-5.43524471201163
0,0
5.16807383313817,0.202699371885278
0,0
15.073197108718,-12.4592203029014
0,0
15.6783374120839,0.645261969761041
0,0
-0.534038215977324,-13.1602709062071
0,0
12.5016208504281,0.255027474714201
0,0
19.4435123909171,-0.0934805935354032
0,0
18.8288985186009,-7.23673690160129
0,0
-13.6588814116103,3.02664501042032
0,0
-9.19908675366031,3.26039478270971
0,0
18.8650301476864,-2.51166890009524
0,0
-19.0859486135078,11.5222955297193
0,0
-8.74917833503579,7.92799300321762
0,0
18.215015266646,-6.030796584654
0,0
7.62544496725713,-2.03333163953536
0,0
8.91778721856105,8.06085796053092
0,0
-1.26913412526026,-9.21738939129838
0,0
-16.966286688672,2.06367491251471
0,0
20.9802357212909,-1.21119225934207
0,0
18.0242026495417,-0.757010622889021
0,0
-3.04540800476668,8.4618163759077
0,0
15.899528217747,11.1792658434172
0,0
-8.45783592283783,0.971863642673421
0,0
-6.42218511125306,12.5050874826883
0,0
14.0757451501696,1.75937358325939
0,0
-18.8165155124382,-1.5659681036983
0,0
21.016616933366,-3.75135145738258
0,0
-22.9744458780761,12.4105565874179
0,0
-9.87043045215034,-5.66332093299744
0,0
-21.0065916122197,8.879361092069
0,0
-2.78774754981333,-2.5261506067989
0,0
13.8466203936201,-2.92269312175106
0,0
19.3747118170904,-7.33226533835591
0,0
1.61987225894822,11.8398600794977
0,0
14.4984011815015,-9.51371566516658
0,0
3.050213372054,3.12921560273987
0,0
12.0432873296864,2.715199941075
0,0
-22.6533368726263,4.71513562056759
0,0
-1.13100090870204,-1.49902379713488
0,0
-11.9870729697325,5.52066551060354
0,0
-9.27716505336445,3.61920297043475
0,0
21.657797764135,4.07923442501849
0,0
-13.9085810194794,-3.52062325433994
0,0
0.997595544906788,-4.4423920028111
0,0
-13.1374632290392,-13.0881492022317
0,0
3.27062961681371,-11.8563212498102
0,0
22.959470367195,4.04423359066847
0,0
-17.3834167826675,8.25274921126368
0,0
21.1394312029505,-11.2122396814128
0,0
-17.7371899593011,5.70104739763258
0,0
-14.9398475320714,-1.37645909379618
0,0
7.1016870423671,-11.2056764043545
0,0
-17.5472924127837,10.9613421341631
0,0
-19.5981044016576,6.5305391726158
0,0
7.71136641793697,1.97397196087482
0,0
-21.8952877303118,-2.10296234751265
0,0
22.4209862281466,-10.6889676368837
0,0
1.91566886453068,7.58282272719805
0,0
-6.12391131223565,-12.4428080965959
0,0
9.97116792717937,1.78649203832929
0,0
20.8308392901217,-7.66387867924551
0,0
-5.71693583070434,-0.683027601202341
0,0
9.3163997851008,4.55756363872849
0,0
4.96094500110064,1.85106089706198
0,0
13.174601074794,-5.87771600394042
0,0
4.46551738283942,-11.1245936917966
0,0
-6.01093404312463,-10.440627803518
0,0
16.6042369026975,9.7917603985799
0,0
-13.1287268730409,10.1801603412929
0,0
14.1728358838423,-10.5302544592815
0,0
22.9064680646897,-4.13670016279806
0,0
-10.5351760961755,12.2539831473601
0,0
10.1434040110833,-0.127657144134795
0,0
7.97029969867652,-10.5564446640371
0,0
-4.14236849801166,3.09023896339167
0,0
-0.0842981861306419,5.6109829765949
0,0
20.903656895011,7.16188185187107
0,0
21.0760387766721,8.04186050392682
0,0
11.204056463851,3.23657195673307
0,0
-5.60100582983401,-2.56417993754573
0,0
-21.3612367842848,6.2447605064291
0,0
4.03422233793615,-3.31073456140545
0,0
3.1499175767447,-8.18819001029435
0,0
-7.02081113150858,10.5976493881742
0,0
17.9172798550335,-6.18125847419579
0,0
6.04514410431372,-4.01563148572935
0,0
6.02034803743983,0.686046252834257
0,0
-9.85408704683936,-11.5591639814601
0,0
-19.8847470196566,10.7943956481263
0,0
-9.95032894725491,-2.6807869370577
0,0
-12.7119181330952,7.17445586344307
0,0
-7.46603551797573,12.4593213025255
0,0
16.507589376486,-2.16070143277612
0,0
-16.1101705079385,-9.1835687524099
0,0
-16.2225390850066,-1.53978508755349
0,0
0.421911459614346,-9.12248495033204
0,0
5.02040754553284,7.9355711329884
0,0
-16.0637212677116,-3.27868917897684
0,0
6.57099086807581,8.75520610514584
0,0
16.3035872771929,5.67832454204845
0,0
13.49805502606,12.8156492815778
0,0
-11.3217054671715,-5.43795850292516
0,0
-8.95507250975779,-12.056588250884
0,0
-15.0781558752541,-6.70964276413176
0,0
-2.55764138262111,-6.91562426566488
0,0
-8.38463754390239,-1.13916742482827
0,0
-10.6055459225018,5.8786675805396
0,0
20.1619092132743,6.87287794633818
0,0
-4.87563995585021,5.76466396627997
0,0
